"It will now be controlled by a xenophobic, racist, demagogue who is married to a whore . #RussianHackPresident",Jeffvega15,2017-01-21 03:37:07,
"! I'm selling very white inaugural mugs, made for tiny hands but they leak like a Russian whore .",pertello,2017-01-21 03:37:06,
"you deserve it, you whore .",RainNano,2017-01-21 03:36:56,
It's no longer the white house now it's the whore house http:// fb.me/1Gogs1AI9,PoliticalSoulja,2017-01-21 03:36:52,
My God...We have a Russian Communist Whore in the White House. Will she be fucking all the Republicans on capital hill to benefit her idiot? https:// twitter.com/BuffyMaxSFCA/s tatus/822587881617289216 …,dloverton60,2017-01-21 03:36:49,
"Why did I say ""you're welcome WHORE "" LMAOOOOOOOOO I WAS HURT",sazonshawty_,2017-01-21 03:36:44,
http:// ln.is/www.youtube.co m/NcHS5 … his mother allegedly is a rock head whore lmao you wonder how I set goals @nypdspecialops,WhoseTheLeader,2017-01-21 03:36:30,
"""Get naked you worthless whore ""-me in the mirror every time I shower",blazinbirdman10,2017-01-21 03:36:18,
Well maybe if you weren't such a whore you'd have an easier time finding a decent guy buttttt,sarahmcahren,2017-01-21 03:36:12,
or the man - whore in midnight cowboy,pacifistHULK,2017-01-21 03:36:01,
"She's a thunder cunt, cock juggling, whore . The end. https:// twitter.com/mktgandpr/stat us/822572016649863168 …",DamageEraser,2017-01-21 03:35:51,
Apparently I'm an attention whore who uses social media to build my self-esteem???? Oh ok,januaryzown,2017-01-21 03:35:43,
nah. I was looking at it as good but if he gonna be a whore then I guess pic.twitter.com/u4FfDlm0WR,lomiiy,2017-01-21 03:35:31,
occupational whore here,CW_Stagg,2017-01-21 03:35:28,
Thank you Miss cunt bitch whore https:// twitter.com/sheilagmills/s tatus/822588075222171649 …,161726283647,2017-01-21 03:35:05,
our new first lady a whore lol she ain't low,MirFlvcko,2017-01-21 03:35:04,
"Sure, it's not often you see a whore at at fancy gig like that...",TovarRasputin,2017-01-21 03:34:38,
I'm a brand whore .,AustinFinch,2017-01-21 03:34:15,
"#Granny , #Mature , #Milf , #Porno , #HandJob , #Randygranny : Horny Asian Whore Akina Hara Pleases Her Hairy Kitty With... http:// tinyurl.com/l2ea9v3",randygrannyss,2017-01-21 03:33:54,
"You're a dragon, I'm a whore",WoIfdust,2017-01-21 03:33:46,
How dare you cheat on Obama like that. It's hasn't event been a full 48 hours. Whore https:// twitter.com/WhiteHouse/sta tus/822489744915525633 …,hippiieLee,2017-01-21 03:33:32,
Im not even a shadow whore but I am SO pumped for the @Jaclynhill @MorpheBrushes palette to release. Ahhhhh,amberambahh,2017-01-21 03:33:27,
"You can take a whore and put her in an expensive outfit, but she will still be a whore . #MELANIATRUMP",FleurDBrie,2017-01-21 03:33:20,
"You smiled and shook her hand, then post this on social media? You're either: a) fame whore , b) hypocrite, or c) 10 y/o kid",GenevievePea3,2017-01-21 03:33:18,
such a whore,WholeLotta_JAZZ,2017-01-21 03:33:17,
BOOBIES pic.twitter.com/rYOTFuUrWn,whore_gem,2017-01-21 03:33:09,
This is pure acting. Did you see how this person looked to make sure the camera was on her before the meltdown.Another lib attention whore . https:// twitter.com/CodeAud/status /822525473636745216 …,Daisy4America,2017-01-21 03:33:09,
So if he being a whore you gonna follow suit or naw https:// twitter.com/lomiiy/status/ 822587546387550208 …,DELGADOhitLOTTO,2017-01-21 03:33:00,
"""If you keep talking to my girl we gunna have some problems"" Bitch ya girls a whore thats it, im tryna save ya dumbass",Emirbakovic7,2017-01-21 03:32:56,
hollywood whore ☆,momosgfriend,2017-01-21 03:32:36,
yeah right with the east European whore for a wife https:// twitter.com/TheOpinionPoll /status/822587042731266049 …,thetwatavenger,2017-01-21 03:31:43,
melania is a former escort or better known as a prostitute/ whore,sterrcules,2017-01-21 03:31:11,
"Guytan called Cho the biggest whore alive. #BadRomanceTheSeries But now the girls ""know"" he's bisexual.",armlessphelan,2017-01-21 03:31:04,
"2 EGGS @WINDOW!? PIECES OF VILE DISGUSTING FAT WHORE BLOOD DRIPPING BITCHES, YOU & YOUR FAT CUNT SISTER! ANY WONDER BROTHER WENT GAY!",Allan_True_GOD,2017-01-21 03:31:00,
Insomnia is a slutty whore,mostafamtaher,2017-01-21 03:30:38,
